   0.0 TEL | Telepresence 0.101 launched at Wed Jul 24 13:48:42 2019
   2.4 TEL | [13] captured in 0.46 secs.
   2.4 TEL | END SPAN remote.py:78(get_deployment_json)    0.5s
   2.4 TEL | Searching for Telepresence pod:
   2.4 TEL |   with name web-daf5f2ee2bec423588cda54a71213f35-*
   2.4 TEL |   with labels {'app': 'web', 'telepresence': 'daf5f2ee2bec423588cda54a71213f35'}
   2.4 TEL | [14] Capturing: kubectl --context docker-for-desktop --namespace default get pod -o json --selector=telepresence=daf5f2ee2bec423588cda54a71213f35
   2.8 TEL | [14] captured in 0.39 secs.
   2.8 TEL | Checking web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj
   2.8 TEL | Looks like we've found our pod!
   2.8 TEL | BEGIN SPAN remote.py:113(wait_for_pod)
   2.8 TEL | [15] Capturing: kubectl --context docker-for-desktop --namespace default get pod web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj -o json
   3.0 TEL | [15] captured in 0.21 secs.
   3.3 TEL | [16] Capturing: kubectl --context docker-for-desktop --namespace default get pod web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj -o json
   3.4 TEL | [16] captured in 0.17 secs.
   3.7 TEL | [17] Capturing: kubectl --context docker-for-desktop --namespace default get pod web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj -o json
   3.9 TEL | [17] captured in 0.18 secs.
   4.1 TEL | [18] Capturing: kubectl --context docker-for-desktop --namespace default get pod web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj -o json
   4.4 TEL | [18] captured in 0.27 secs.
   4.6 TEL | [19] Capturing: kubectl --context docker-for-desktop --namespace default get pod web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj -o json
   4.8 TEL | [19] captured in 0.15 secs.
   4.8 TEL | END SPAN remote.py:113(wait_for_pod)    2.0s
   4.8 TEL | END SPAN remote.py:151(get_remote_info)    2.8s
   4.8 TEL | BEGIN SPAN connect.py:36(connect)
   4.8 TEL | [20] Launching kubectl logs: kubectl --context docker-for-desktop --namespace default logs -f web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj --container web --tail=10
   4.8 TEL | [21] Launching kubectl port-forward: kubectl --context docker-for-desktop --namespace default port-forward web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj 54685:8022
   4.8 TEL | [22] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54685 telepresence@127.0.0.1 /bin/true
   4.8 TEL | [22] exit 255 in 0.03 secs.
   5.1 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54685 telepresence@127.0.0.1 /bin/true
   5.1 TEL | [23] exit 255 in 0.03 secs.
   5.1  21 | Forwarding from 127.0.0.1:54685 -> 8022
   5.1  21 | Forwarding from [::1]:54685 -> 8022
   5.4 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54685 telepresence@127.0.0.1 /bin/true
   5.4  21 | Handling connection for 54685
   5.5  20 | Listening...
   5.5  20 | 2019-07-24T20:48:47+0000 [-] Loading ./forwarder.py...
   5.5  20 | 2019-07-24T20:48:48+0000 [-] SOCKSv5Factory starting on 9050
   5.5  20 | 2019-07-24T20:48:48+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7fbf4b1b33c8>
   5.5  20 | 2019-07-24T20:48:48+0000 [-] DNSDatagramProtocol starting on 9053
   5.5  20 | 2019-07-24T20:48:48+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1b3668>
   5.5  20 | 2019-07-24T20:48:48+0000 [-] Loaded.
   5.5  20 | 2019-07-24T20:48:48+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.2.1 (/usr/bin/python3.6 3.6.8) starting up.
   5.5  20 | 2019-07-24T20:48:48+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
   5.8 TEL | [24] ran in 0.39 secs.
   5.8 >>> | Forwarding remote port 8090 to local port 8090.
   5.8 TEL | [25] Launching SSH port forward (exposed ports): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54685 telepresence@127.0.0.1 -R '*:8090:127.0.0.1:8090'
   5.8 >>> | 
   5.8 TEL | Launching Web server for proxy poll
   5.8 TEL | [26] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 54685 telepresence@127.0.0.1 -L127.0.0.1:54696:127.0.0.1:9050 -R9055:127.0.0.1:54697
   5.8 TEL | END SPAN connect.py:36(connect)    1.0s
   5.8 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
   5.8 TEL | [27] Capturing: kubectl --context docker-for-desktop --namespace default exec web-daf5f2ee2bec423588cda54a71213f35-66ddd4c48f-74vvj --container web -- python3 podinfo.py
   5.8  21 | Handling connection for 54685
   5.8  21 | Handling connection for 54685
   6.3 TEL | [27] captured in 0.53 secs.
   6.3 TEL | END SPAN remote_env.py:28(get_remote_env)    0.5s
   6.3 TEL | BEGIN SPAN mount.py:32(mount_remote_volumes)
   6.3 TEL | [28] Running: sshfs -p 54685 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-oni0n8zz/fs
   6.4  21 | Handling connection for 54685
   6.6 TEL | [28] ran in 0.31 secs.
   6.6 TEL | END SPAN mount.py:32(mount_remote_volumes)    0.3s
   6.6 TEL | BEGIN SPAN vpn.py:264(connect_sshuttle)
   6.6 TEL | BEGIN SPAN vpn.py:74(get_proxy_cidrs)
   6.6 TEL | END SPAN vpn.py:74(get_proxy_cidrs)    0.0s
   6.6 TEL | [29] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:54685 --to-ns 127.0.0.1:9053 10.96.0.0/12
   6.6 TEL | BEGIN SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)
   6.6 TEL | Wait for vpn-tcp connection: hellotelepresence-0
   6.6 TEL | [30] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
   6.8 TEL | [30] exit 1 in 0.12 secs.
   6.8 TEL | [31] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
   6.9 TEL | [31] exit 1 in 0.13 secs.
   7.0 TEL | Wait for vpn-tcp connection: hellotelepresence-1
   7.0 TEL | [32] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
   7.1 TEL | [32] exit 1 in 0.12 secs.
   7.1 TEL | [33] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
   7.2 TEL | [33] exit 1 in 0.13 secs.
   7.3 TEL | Wait for vpn-tcp connection: hellotelepresence-2
   7.3 TEL | [34] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
   7.5 TEL | [34] exit 1 in 0.12 secs.
   7.5 TEL | [35] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
   7.6  29 | Starting sshuttle proxy.
   7.6 TEL | [35] exit 1 in 0.17 secs.
   7.7 TEL | Wait for vpn-tcp connection: hellotelepresence-3
   7.7 TEL | [36] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
   7.9 TEL | [36] exit 1 in 0.12 secs.
   7.9 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
   8.0 TEL | [37] exit 1 in 0.13 secs.
   8.1 TEL | Wait for vpn-tcp connection: hellotelepresence-4
   8.1 TEL | [38] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
   8.2 TEL | [38] exit 1 in 0.12 secs.
   8.2 TEL | [39] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
   8.3 TEL | [39] exit 1 in 0.12 secs.
   8.4  29 | firewall manager: Starting firewall with Python version 3.7.4
   8.4  29 | firewall manager: ready method name pf.
   8.4  29 | IPv6 enabled: True
   8.4  29 | UDP enabled: False
   8.4  29 | DNS enabled: True
   8.4  29 | TCP redirector listening on ('::1', 12300, 0, 0).
   8.4  29 | TCP redirector listening on ('127.0.0.1', 12300).
   8.4  29 | DNS listening on ('::1', 12300, 0, 0).
   8.4  29 | DNS listening on ('127.0.0.1', 12300).
   8.4  29 | Starting client with Python version 3.7.4
   8.4  29 | c : connecting to server...
   8.4  21 | Handling connection for 54685
   8.4 TEL | Wait for vpn-tcp connection: hellotelepresence-5
   8.4 TEL | [40] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
   8.5  29 | Warning: Permanently added '[127.0.0.1]:54685' (ECDSA) to the list of known hosts.
   8.6 TEL | [40] exit 1 in 0.12 secs.
   8.6 TEL | [41] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
   8.7 TEL | [41] exit 1 in 0.13 secs.
   8.8 TEL | Wait for vpn-tcp connection: hellotelepresence-6
   8.8 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
   8.9  29 | Starting server with Python version 3.6.8
   8.9  29 |  s: latency control setting = True
   8.9  29 |  s: available routes:
   8.9  29 |  s:   2/10.1.0.0/16
   8.9  29 | c : Connected.
   8.9  29 | firewall manager: setting up.
   8.9  29 | >> pfctl -s Interfaces -i lo -v
   8.9  29 | >> pfctl -s all
   8.9  29 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
   8.9  29 | >> pfctl -E
   8.9  29 | >> pfctl -s Interfaces -i lo -v
   8.9  29 | >> pfctl -s all
   8.9 TEL | [42] exit 1 in 0.12 secs.
   8.9 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
   8.9  29 | >> pfctl -a sshuttle-12300 -f /dev/stdin
   9.0  29 | >> pfctl -E
   9.0  29 | c : DNS request from ('172.21.159.247', 57422) to None: 68 bytes
   9.0  20 | 2019-07-24T20:48:51+0000 [stdout#info] Sanity check: b'hellotelepresence-6.a.sanity.check.telepresence.io'
   9.1 TEL | [43] exit 1 in 0.12 secs.
   9.2 TEL | Wait for vpn-tcp connection: hellotelepresence-7
   9.2 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
   9.2  29 | c : DNS request from ('172.21.159.247', 54611) to None: 37 bytes
   9.2  20 | 2019-07-24T20:48:51+0000 [stdout#info] Set DNS suffix we filter out to: [()]
   9.2  20 | 2019-07-24T20:48:51+0000 [stdout#info] Result for b'hellotelepresence-7' is ['127.0.0.1']
   9.2 TEL | [44] captured in 0.07 secs.
   9.2 TEL | Resolved hellotelepresence-7. 2 more...
   9.2 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
   9.3  29 | c : DNS request from ('172.21.159.247', 52460) to None: 68 bytes
   9.3  20 | 2019-07-24T20:48:51+0000 [stdout#info] Sanity check: b'hellotelepresence-7.a.sanity.check.telepresence.io'
   9.3 TEL | [45] exit 1 in 0.08 secs.
   9.4 TEL | Wait for vpn-tcp connection: hellotelepresence-8
   9.4 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
   9.5  29 | c : DNS request from ('172.21.159.247', 60698) to None: 37 bytes
   9.5  20 | 2019-07-24T20:48:52+0000 [stdout#info] Result for b'hellotelepresence-8' is ['127.0.0.1']
   9.5 TEL | [46] captured in 0.12 secs.
   9.5 TEL | Resolved hellotelepresence-8. 1 more...
   9.5 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
   9.6  29 | c : DNS request from ('172.21.159.247', 63327) to None: 68 bytes
   9.6  20 | 2019-07-24T20:48:52+0000 [stdout#info] Sanity check: b'hellotelepresence-8.a.sanity.check.telepresence.io'
   9.7 TEL | [47] exit 1 in 0.12 secs.
   9.8 TEL | Wait for vpn-tcp connection: hellotelepresence-9
   9.8 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
   9.8  29 | c : DNS request from ('172.21.159.247', 53326) to None: 37 bytes
   9.9  20 | 2019-07-24T20:48:52+0000 [stdout#info] Result for b'hellotelepresence-9' is ['127.0.0.1']
   9.9 TEL | [48] captured in 0.18 secs.
   9.9 TEL | Resolved hellotelepresence-9. 0 more...
   9.9 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    3.3s
   9.9 TEL | END SPAN vpn.py:264(connect_sshuttle)    3.3s
  12.1 >>> | Setup complete. Launching your command.
  12.1 TEL | Everything launched. Waiting to exit...
  12.1 TEL | BEGIN SPAN runner.py:682(wait_for_exit)
  12.3  29 | c : DNS request from ('172.21.159.247', 52108) to None: 39 bytes
  12.3  20 | 2019-07-24T20:48:54+0000 [stdout#info] A query: b'captive.g.aaplimg.com'
  12.4  20 | 2019-07-24T20:48:54+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58581
  12.4  20 | 2019-07-24T20:48:54+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb208>
  12.4  20 | 2019-07-24T20:48:54+0000 [-] (UDP Port 58581 Closed)
  12.4  20 | 2019-07-24T20:48:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb208>
  12.9  29 | c : DNS request from ('172.21.159.247', 53571) to None: 40 bytes
  12.9  29 | c : DNS request from ('172.21.159.247', 54651) to None: 40 bytes
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] A query: b'docker-for-desktop.lan'
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
  13.0  20 | 2019-07-24T20:48:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2228
  13.0  20 | 2019-07-24T20:48:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb5c0>
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] A query: b'docker-for-desktop.lan'
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
  13.0  20 | 2019-07-24T20:48:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36341
  13.0  20 | 2019-07-24T20:48:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb828>
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=61243 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
  13.0  20 | 2019-07-24T20:48:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8549
  13.0  20 | 2019-07-24T20:48:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbb38>
  13.0  20 | 2019-07-24T20:48:55+0000 [-] (UDP Port 2228 Closed)
  13.0  20 | 2019-07-24T20:48:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb5c0>
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=29047 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  13.0  20 | 2019-07-24T20:48:55+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
  13.0  20 | 2019-07-24T20:48:55+0000 [-] (UDP Port 36341 Closed)
  13.0  20 | 2019-07-24T20:48:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb828>
  13.0  20 | 2019-07-24T20:48:55+0000 [-] (UDP Port 8549 Closed)
  13.0  20 | 2019-07-24T20:48:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbb38>
  15.8  29 | c : DNS request from ('172.21.159.247', 54470) to None: 50 bytes
  15.8  29 | c : DNS request from ('172.21.159.247', 49168) to None: 50 bytes
  15.9  20 | 2019-07-24T20:48:58+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.measurabl.com'
  15.9  20 | 2019-07-24T20:48:58+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
  15.9  20 | 2019-07-24T20:48:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2401
  15.9  20 | 2019-07-24T20:48:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbac8>
  15.9  20 | 2019-07-24T20:48:58+0000 [stdout#info] A query: b'docker-for-desktop.measurabl.com'
  15.9  20 | 2019-07-24T20:48:58+0000 [-] (UDP Port 2401 Closed)
  15.9  20 | 2019-07-24T20:48:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbac8>
  16.9  29 | c : DNS request from ('172.21.159.247', 58509) to None: 41 bytes
  16.9  20 | 2019-07-24T20:48:59+0000 [stdout#info] A query: b'world-gen.g.aaplimg.com'
  16.9  20 | 2019-07-24T20:48:59+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22254
  16.9  20 | 2019-07-24T20:48:59+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbac8>
  16.9  20 | 2019-07-24T20:48:59+0000 [-] (UDP Port 22254 Closed)
  16.9  20 | 2019-07-24T20:48:59+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbac8>
  21.7  29 | c : DNS request from ('172.21.159.247', 52290) to None: 42 bytes
  21.7  20 | 2019-07-24T20:49:04+0000 [stdout#info] A query: b'gateway.fe.apple-dns.net'
  21.7  20 | 2019-07-24T20:49:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8677
  21.7  20 | 2019-07-24T20:49:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb6d8>
  21.7  20 | 2019-07-24T20:49:04+0000 [-] (UDP Port 8677 Closed)
  21.7  20 | 2019-07-24T20:49:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb6d8>
  22.1  29 | c : DNS request from ('172.21.159.247', 26595) to None: 37 bytes
  22.1  20 | 2019-07-24T20:49:04+0000 [stdout#info] A query: b'calendar.google.com'
  22.1  20 | 2019-07-24T20:49:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 10678
  22.1  20 | 2019-07-24T20:49:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb2b0>
  22.2  20 | 2019-07-24T20:49:04+0000 [-] (UDP Port 10678 Closed)
  22.2  20 | 2019-07-24T20:49:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb2b0>
  23.0  29 | c : DNS request from ('172.21.159.247', 64261) to None: 40 bytes
  23.0  29 | c : DNS request from ('172.21.159.247', 62221) to None: 40 bytes
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] AAAA query, sending back A instead: b'docker-for-desktop.lan'
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] A query: b'docker-for-desktop.lan'
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
  23.0  20 | 2019-07-24T20:49:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 32829
  23.0  20 | 2019-07-24T20:49:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb198>
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] A query: b'docker-for-desktop.lan'
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] RESOLVING b'docker-for-desktop.lan.svc.cluster.local'
  23.0  20 | 2019-07-24T20:49:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33380
  23.0  20 | 2019-07-24T20:49:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb048>
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=51235 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
  23.0  20 | 2019-07-24T20:49:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 20236
  23.0  20 | 2019-07-24T20:49:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cbd68>
  23.0  20 | 2019-07-24T20:49:05+0000 [-] (UDP Port 32829 Closed)
  23.0  20 | 2019-07-24T20:49:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb198>
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] FAILED to lookup b'docker-for-desktop.lan.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=36728 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('docker-for-desktop.lan.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  23.0  20 | 2019-07-24T20:49:05+0000 [stdout#info] ]), trying b'docker-for-desktop.lan'
  23.0  20 | 2019-07-24T20:49:05+0000 [-] (UDP Port 33380 Closed)
  23.0  20 | 2019-07-24T20:49:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fbf4b1cb048>
  23.0  20 | 2019-07-24T20:49:05+0000 [-] (UDP Port 20236 Closed)
